EstaciónID,Estacion,Latitud,Longitud,Nivel,Variable,Previsión
[lluvia;verde;1.0
1.0;1;02-04-2018 00:20	verde
1.0;1;02-04-2018 00:40	verde
1.0;1;02-04-2018 01:00	verde
1.0;1;02-04-2018 01:20	verde
1.0;1;02-04-2018 01:40	verde
1.0;1;02-04-2018 02:00	verde
1.0;1;02-04-2018 02:20	verde
1.0;1;02-04-2018 02:40	verde
1.0;0;02-04-2018 03:00	verde
1.0;1;02-04-2018 05:20	verde
1.0;1;02-04-2018 05:40	verde
1.0;2;02-04-2018 06:00	verde
1.0;2;02-04-2018 06:20	verde
1.0;2;02-04-2018 06:40	verde
1.0;1;02-04-2018 07:00	verde

, viento;verde;1.0
1.0;19;01-04-2018 08:20	verde
1.0;21;01-04-2018 08:40	verde
1.0;23;01-04-2018 09:00	verde
1.0;24;01-04-2018 09:20	verde
1.0;25;01-04-2018 09:40	verde
1.0;26;01-04-2018 10:00	verde
1.0;28;01-04-2018 10:20	verde
1.0;30;01-04-2018 10:40	verde
1.0;32;01-04-2018 11:00	verde
1.0;34;01-04-2018 11:20	verde
1.0;37;01-04-2018 11:40	verde
1.0;40;01-04-2018 12:00	verde
1.0;40;01-04-2018 12:20	verde
1.0;41;01-04-2018 12:40	verde
1.0;42;01-04-2018 13:00	verde
1.0;42;01-04-2018 13:20	verde
1.0;42;01-04-2018 13:40	verde
1.0;42;01-04-2018 14:00	verde
1.0;44;01-04-2018 14:20	verde
1.0;46;01-04-2018 14:40	verde
1.0;47;01-04-2018 15:00	verde
1.0;46;01-04-2018 15:20	verde
1.0;45;01-04-2018 15:40	verde
1.0;44;01-04-2018 16:00	verde
1.0;41;01-04-2018 16:20	verde
1.0;38;01-04-2018 16:40	verde
1.0;35;01-04-2018 17:00	verde
1.0;34;01-04-2018 17:20	verde
1.0;34;01-04-2018 17:40	verde
1.0;33;01-04-2018 18:00	verde
1.0;33;01-04-2018 18:20	verde
1.0;32;01-04-2018 18:40	verde
1.0;32;01-04-2018 19:00	verde
1.0;32;01-04-2018 19:20	verde
1.0;32;01-04-2018 19:40	verde
1.0;32;01-04-2018 20:00	verde
1.0;31;01-04-2018 20:20	verde
1.0;31;01-04-2018 20:40	verde
1.0;31;01-04-2018 21:00	verde
1.0;31;01-04-2018 21:20	verde
1.0;31;01-04-2018 21:40	verde
1.0;31;01-04-2018 22:00	verde
1.0;31;01-04-2018 22:20	verde
1.0;30;01-04-2018 22:40	verde
1.0;29;01-04-2018 23:00	verde
1.0;28;01-04-2018 23:20	verde
1.0;26;01-04-2018 23:40	verde
1.0;25;02-04-2018 00:00	verde
1.0;25;02-04-2018 00:20	verde
1.0;25;02-04-2018 00:40	verde
1.0;25;02-04-2018 01:00	verde
1.0;23;02-04-2018 01:20	verde
1.0;22;02-04-2018 01:40	verde
1.0;20;02-04-2018 02:00	verde
1.0;20;02-04-2018 02:20	verde
1.0;21;02-04-2018 02:40	verde
1.0;22;02-04-2018 03:00	verde
1.0;20;02-04-2018 03:20	verde
1.0;19;02-04-2018 03:40	verde
1.0;17;02-04-2018 04:00	verde
1.0;19;02-04-2018 04:20	verde
1.0;20;02-04-2018 04:40	verde
1.0;22;02-04-2018 05:00	verde
1.0;22;02-04-2018 05:20	verde
1.0;23;02-04-2018 05:40	verde
1.0;23;02-04-2018 06:00	verde
1.0;21;02-04-2018 06:20	verde
1.0;19;02-04-2018 06:40	verde
1.0;17;02-04-2018 07:00	verde

]88,Vigo,42.212081,-8.698761,Verde,Lluvia,Previsión de nivel de servicio verde por lluvia débil durante la madrugada. Probabilidad de viento débil de dirección sur durante toda la jornada.

[viento;verde;1.0
1.0;16;01-04-2018 11:00	verde
1.0;18;01-04-2018 11:20	verde
1.0;21;01-04-2018 11:40	verde
1.0;24;01-04-2018 12:00	verde
1.0;26;01-04-2018 12:20	verde
1.0;28;01-04-2018 12:40	verde
1.0;29;01-04-2018 13:00	verde
1.0;30;01-04-2018 13:20	verde
1.0;30;01-04-2018 13:40	verde
1.0;31;01-04-2018 14:00	verde
1.0;30;01-04-2018 14:20	verde
1.0;29;01-04-2018 14:40	verde
1.0;28;01-04-2018 15:00	verde
1.0;31;01-04-2018 15:20	verde
1.0;33;01-04-2018 15:40	verde
1.0;36;01-04-2018 16:00	verde
1.0;36;01-04-2018 16:20	verde
1.0;36;01-04-2018 16:40	verde
1.0;36;01-04-2018 17:00	verde
1.0;36;01-04-2018 17:20	verde
1.0;36;01-04-2018 17:40	verde
1.0;36;01-04-2018 18:00	verde
1.0;34;01-04-2018 18:20	verde
1.0;32;01-04-2018 18:40	verde
1.0;31;01-04-2018 19:00	verde
1.0;31;01-04-2018 19:20	verde
1.0;31;01-04-2018 19:40	verde
1.0;31;01-04-2018 20:00	verde
1.0;29;01-04-2018 20:20	verde
1.0;27;01-04-2018 20:40	verde
1.0;25;01-04-2018 21:00	verde
1.0;25;01-04-2018 21:20	verde
1.0;25;01-04-2018 21:40	verde
1.0;25;01-04-2018 22:00	verde
1.0;24;01-04-2018 22:20	verde
1.0;23;01-04-2018 22:40	verde
1.0;22;01-04-2018 23:00	verde
1.0;22;01-04-2018 23:20	verde
1.0;22;01-04-2018 23:40	verde
1.0;22;02-04-2018 00:00	verde
1.0;23;02-04-2018 00:20	verde
1.0;25;02-04-2018 00:40	verde
1.0;26;02-04-2018 01:00	verde
1.0;24;02-04-2018 01:20	verde
1.0;22;02-04-2018 01:40	verde
1.0;20;02-04-2018 02:00	verde
1.0;20;02-04-2018 02:20	verde
1.0;20;02-04-2018 02:40	verde
1.0;20;02-04-2018 03:00	verde
1.0;20;02-04-2018 03:20	verde
1.0;19;02-04-2018 03:40	verde
1.0;19;02-04-2018 04:00	verde
1.0;19;02-04-2018 04:20	verde
1.0;18;02-04-2018 04:40	verde
1.0;18;02-04-2018 05:00	verde
1.0;17;02-04-2018 05:20	verde
1.0;17;02-04-2018 05:40	verde
1.0;16;02-04-2018 06:00	verde
1.0;18;02-04-2018 06:20	verde
1.0;20;02-04-2018 06:40	verde
1.0;21;02-04-2018 07:00	verde

]95,A Cañiza,42.164695,-8.388512,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección suroeste durante toda la jornada.

[viento;verde;1.0
1.0;35;01-04-2018 08:20	verde
1.0;34;01-04-2018 08:40	verde
1.0;33;01-04-2018 09:00	verde
1.0;31;01-04-2018 09:20	verde
1.0;30;01-04-2018 09:40	verde
1.0;28;01-04-2018 10:00	verde
1.0;29;01-04-2018 10:20	verde
1.0;30;01-04-2018 10:40	verde
1.0;31;01-04-2018 11:00	verde
1.0;33;01-04-2018 11:20	verde
1.0;34;01-04-2018 11:40	verde
1.0;36;01-04-2018 12:00	verde
1.0;36;01-04-2018 12:20	verde
1.0;36;01-04-2018 12:40	verde
1.0;36;01-04-2018 13:00	verde
1.0;37;01-04-2018 13:20	verde
1.0;38;01-04-2018 13:40	verde
1.0;38;01-04-2018 14:00	verde
1.0;39;01-04-2018 14:20	verde
1.0;40;01-04-2018 14:40	verde
1.0;41;01-04-2018 15:00	verde
1.0;40;01-04-2018 15:20	verde
1.0;40;01-04-2018 15:40	verde
1.0;39;01-04-2018 16:00	verde
1.0;40;01-04-2018 16:20	verde
1.0;42;01-04-2018 16:40	verde
1.0;43;01-04-2018 17:00	verde
1.0;43;01-04-2018 17:20	verde
1.0;42;01-04-2018 17:40	verde
1.0;42;01-04-2018 18:00	verde
1.0;43;01-04-2018 18:20	verde
1.0;44;01-04-2018 18:40	verde
1.0;45;01-04-2018 19:00	verde
1.0;42;01-04-2018 19:20	verde
1.0;39;01-04-2018 19:40	verde
1.0;36;01-04-2018 20:00	verde
1.0;37;01-04-2018 20:20	verde
1.0;38;01-04-2018 20:40	verde
1.0;39;01-04-2018 21:00	verde
1.0;39;01-04-2018 21:20	verde
1.0;39;01-04-2018 21:40	verde
1.0;39;01-04-2018 22:00	verde
1.0;38;01-04-2018 22:20	verde
1.0;38;01-04-2018 22:40	verde
1.0;37;01-04-2018 23:00	verde
1.0;38;01-04-2018 23:20	verde
1.0;38;01-04-2018 23:40	verde
1.0;39;02-04-2018 00:00	verde
1.0;39;02-04-2018 00:20	verde
1.0;39;02-04-2018 00:40	verde
1.0;40;02-04-2018 01:00	verde
1.0;38;02-04-2018 01:20	verde
1.0;37;02-04-2018 01:40	verde
1.0;36;02-04-2018 02:00	verde
1.0;37;02-04-2018 02:20	verde
1.0;37;02-04-2018 02:40	verde
1.0;38;02-04-2018 03:00	verde
1.0;38;02-04-2018 03:20	verde
1.0;37;02-04-2018 03:40	verde
1.0;37;02-04-2018 04:00	verde
1.0;38;02-04-2018 04:20	verde
1.0;38;02-04-2018 04:40	verde
1.0;39;02-04-2018 05:00	verde
1.0;39;02-04-2018 05:20	verde
1.0;39;02-04-2018 05:40	verde
1.0;40;02-04-2018 06:00	verde
1.0;40;02-04-2018 06:20	verde
1.0;40;02-04-2018 06:40	verde
1.0;40;02-04-2018 07:00	verde

]96,A Cañiza,42.194103,-8.307463,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección sur durante toda la jornada.

[viento;verde;1.0
1.0;15;01-04-2018 10:40	verde
1.0;16;01-04-2018 11:00	verde
1.0;18;01-04-2018 11:20	verde
1.0;20;01-04-2018 11:40	verde
1.0;22;01-04-2018 12:00	verde
1.0;23;01-04-2018 12:20	verde
1.0;24;01-04-2018 12:40	verde
1.0;26;01-04-2018 13:00	verde
1.0;26;01-04-2018 13:20	verde
1.0;26;01-04-2018 13:40	verde
1.0;26;01-04-2018 14:00	verde
1.0;26;01-04-2018 14:20	verde
1.0;27;01-04-2018 14:40	verde
1.0;27;01-04-2018 15:00	verde
1.0;28;01-04-2018 15:20	verde
1.0;29;01-04-2018 15:40	verde
1.0;31;01-04-2018 16:00	verde
1.0;30;01-04-2018 16:20	verde
1.0;29;01-04-2018 16:40	verde
1.0;29;01-04-2018 17:00	verde
1.0;28;01-04-2018 17:20	verde
1.0;26;01-04-2018 17:40	verde
1.0;25;01-04-2018 18:00	verde
1.0;23;01-04-2018 18:20	verde
1.0;22;01-04-2018 18:40	verde
1.0;20;01-04-2018 19:00	verde
1.0;19;01-04-2018 19:20	verde
1.0;19;01-04-2018 19:40	verde
1.0;18;01-04-2018 20:00	verde
1.0;18;01-04-2018 20:20	verde
1.0;17;01-04-2018 20:40	verde
1.0;17;01-04-2018 21:00	verde
1.0;17;01-04-2018 21:20	verde
1.0;17;01-04-2018 21:40	verde
1.0;17;01-04-2018 22:00	verde
1.0;17;01-04-2018 22:20	verde
1.0;16;01-04-2018 22:40	verde
1.0;16;01-04-2018 23:00	verde
1.0;15;01-04-2018 23:20	verde
1.0;15;01-04-2018 23:40	verde
1.0;15;02-04-2018 00:20	verde
1.0;16;02-04-2018 00:40	verde
1.0;17;02-04-2018 01:00	verde
1.0;18;02-04-2018 01:20	verde
1.0;18;02-04-2018 01:40	verde
1.0;19;02-04-2018 02:00	verde
1.0;17;02-04-2018 02:20	verde

]97,Ponteareas,42.176665,-8.560361,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección suroeste durante toda la jornada.

[viento;verde;1.0
1.0;16;01-04-2018 13:20	verde
1.0;19;01-04-2018 13:40	verde
1.0;22;01-04-2018 14:00	verde
1.0;21;01-04-2018 14:20	verde
1.0;20;01-04-2018 14:40	verde
1.0;19;01-04-2018 15:00	verde
1.0;19;01-04-2018 15:20	verde
1.0;19;01-04-2018 15:40	verde
1.0;19;01-04-2018 16:00	verde
1.0;18;01-04-2018 16:20	verde
1.0;17;01-04-2018 16:40	verde
1.0;16;01-04-2018 17:00	verde

]98,Dozón,42.560226,-8.029149,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección sur durante las primeras horas de la tarde.

